id,type
1363,0000000100000000000
1364,0100000000000000000
1365,0100000010000000000
1366,0000000110000000000
1367,0001000000000000000
1368,0000000010000000000
1369,0000000010000000000
1370,0000000010000000100
1371,0000010000010000000
1372,0100000000000000000
1373,1000000000000000000
1374,0000010000000000000
1375,0000000010000000000
1376,0000010000000000000
1377,0000010000000010000
1378,0000000100000000000
1379,0000000000000010000
1380,0000000010000000000
1381,0000000010000000000
1382,0000000010000000000
1383,0010100000000000000
1384,0000000010000000000
1385,0000010000000010000
1386,0000000000000001000
1387,0000000000000010000
1388,0000000010000000000
1389,0000000010000000000
1390,0000001000000000000
1391,0000000010000000000
1392,0000000010000000000
1393,0100000000000000100
1394,0000000000000010000
1395,0000000010000000000
1396,0000000010000000000
1397,0000000010000000000
1398,0000000010000000000
1399,0000000000000000100
1400,0000000010000010000
1401,0000000010000000000
1402,0000000010000000000
1403,0000010010000000000
1404,0000010000000000000
1405,0000000010000000000
1406,0000000010000010000
1407,0100000000000000000
1408,0000010000000000000
1409,0001100000000000000
1410,0000000010000000000
1411,0010000000000001000
1412,0001100000000000000
1413,0100000000000000000
1414,0100000000000000000
1415,0100100000000000000
1416,0100000000000001000
1417,0000000010000000000
1418,0000000010000000000
1419,0100000000000001000
1420,0000010000000000000
1421,0000000010000000000
1422,0000000000100000100
1423,0000000010000000010
1424,0000010010000010000
1425,0000010010000000000
1426,0000010010000000000
1427,0000000010000000000
1428,0000010000000000000
1429,0000000010000010000
1430,0000000010000000000
1431,0000000000000000100
1432,0000000010000000000
1433,0100000010000000000
1434,0000000000000010000
1435,0000010000000000000
1436,0000000010000010000
1437,0000010000000000000
1438,0000000010000000000
1439,0000001010000000000
1440,0000000010000000000
1441,0000000010000010000
1442,0000000010000000000
1443,0000000010000000000
1444,0000110000000100000
1445,0000000010000000000
1446,0000010000000000000
1447,0000000010000000000
1448,0000000010000000000
1449,0000000010000000000
1450,0010000000000010000
1451,0000000000000000100
1452,0000010000000100000
1453,0000001010000000000
1454,0000000000000000001
1455,0000000000000000001
1456,0000010010000000000
1457,0000010010000000000
1458,0000010000001010000
1459,0000000000001000000
1460,0000010010000000000
1461,0000010000000000000
1462,0000001010000010000
1463,0000010000000000000
1464,0000000010000000000
1465,0000010010000000000
1466,0000000010000000000
1467,0000000010000000000
1468,0000000010000000000
1469,0010100000000000000
1470,0001100000000000000
1471,0000000000000000100
1472,0000010000000001000
1473,0000100010000000000
1474,0000010000000010000
1475,0000010010000000000
1476,0000000000100000000
1477,0000000000010000100
1478,0100001010000000000
1479,0000010000000000000
1480,0010110000000000000
1481,0000000010000000000
1482,0000000100000000000
1483,0100000010000010000
1484,0100010000000000000
1485,0000000010000010010
1486,0000000010000000000
1487,0000010000000010000
1488,0000000010000000000
1489,0000010000000000000
1490,0000010000000000000
1491,0100000010000000100
1492,0000010000000000000
1493,0000000000000010000
1494,0000010000000000000
1495,0000000010000000000
1496,0000011000000000000
1497,0000000100000000000
1498,0000010000000000000
1499,0000010000000000000
1500,0000010000000000000
1501,0000000000000000010
1502,0000010000000010000
1503,0010100000000000000
1504,0000010000000000000
1505,0000001010000000000
1506,0000000010000000000
1507,0000010000000000000
1508,0000000010000000100
1509,0000010000000000000
1510,0000001000000000000
1511,0000010000000000000
1512,0000000010000000000
1513,0000010000000000000
1514,0000000010000000000
1515,0010000000000010000
1516,0000000010000000000
1517,0000000010000000000
1518,0000000010000000000
1519,0000001010000000000
1520,0000000000010000000
1521,0000010000000010000
1522,0000000000000000100
1523,0110000000000000000
1524,0000000010000000000
1525,0000010000000010000
1526,0000000010000010100
1527,0000010000000000000
1528,0000000010000000000
1529,0000000000000000010
1530,0000000010000000000
1531,0010100000000000000
1532,0000000010000000000
1533,0000000010000000000
1534,0000011000000000000
1535,0000000010000000000
1536,0000000010000000000
1537,0000010000000000000
1538,0000000010000000000
1539,0000000010000000000
1540,0010100000000000000
1541,0000000010000000000
1542,0000000010000000000
1543,0000000010000000000
1544,0000010000000000000
1545,0000000010000010000
1546,0000000010000000000
1547,0000000100000000000
1548,0100000000000000100
1549,0000000000000000100
1550,0000010000000000000
1551,0000000010000000000
1552,0100000000000000000
1553,0000000000000100100
1554,0000000010000000000
1555,0010100000000000000
1556,0100000010000000100
1557,0000010010000000000
1558,0000000010000000000
1559,0100000010000000100
1560,0000001000000000000
1561,0000000110000000000
1562,0000000100000000000
1563,0000000000000010000
1564,0000000010000000000
1565,0000000010000000000
1566,0000000010000000000
1567,0000010000000000000
1568,0000010000000010000
1569,0000010010000000000
1570,0000010000000000000
1571,0000000010000000000
1572,0000000010000000000
1573,0000000000010000000
1574,0000000000000000010
1575,0000000010000000000
1576,0000000001000000000
1577,0000000010000000000
1578,0000000010000000000
1579,0000000000000000100
1580,0000000000000010000
1581,0000000000000100000
1582,0000000000100000000
1583,0000000010000000000
1584,0000000010000000000
1585,0000000100000000000
1586,0100001010000000000
1587,0000000000000000001
1588,0000010010000000000
1589,0000010000000000000
1590,0000000010000000000
1591,0000000010000000000
1592,0000000010000000000
1593,0000010000000000000
1594,0000000100000000000
1595,0100000000000000100
1596,0100000000000001100
1597,0100000010000000000
1598,0000001000000000100
1599,0000000010000000000
1600,0000010000000000000
1601,0000000000000000100
1602,0000000010000000000
1603,0000000010000000000
1604,0000001000100000100
1605,0000010000000000000
1606,0000001000000000000
1607,0000000010000000000
1608,0010100010000000000
1609,0000010000000000000
1610,0100001000000010000
1611,0000010000000000000
1612,0000000000000010000
1613,0100000010000000000
1614,0000010010000000000
1615,0110100001000000000
1616,0000000010000000000
1617,0000000000000010000
1618,0100001000000000000
1619,0000000010000000000
1620,0000010000000000000
1621,0000000000000000100
1622,0000010000000000000
1623,0000000010000000000
1624,0000000000000000100
1625,0000000000010000100
1626,0000010010000000000
1627,0000010010000000000
1628,0000000010000000000
1629,0000000100000000000
1630,0000000010000000000
1631,0000010010000000000
1632,0000000000000000010
1633,0000010010000000000
1634,0000000010000000000
1635,0000000010000000000
1636,0000000010000000000
1637,0000000010000000000
1638,0000001010000000000
1639,0000000010000000000
1640,0000000010000000000
1641,0000000100000000000
1642,0000000010000000000
1643,0000000010000000000
1644,0000010000000000000
1645,0000000010000000000
1646,0100000010000000000
1647,0000011010000000000
1648,0000000010000000000
1649,0000010100000000000
1650,0000000010000000000
1651,0000000010000000100
1652,0000000000000010000
1653,0000000010000000000
1654,0000010000000000000
1655,0000010000000010000
1656,0000010000000010000
1657,0100000010000000000
1658,0000000010000000000
1659,0000010000000000000
1660,0000000010000000000
1661,0000000010000000000
1662,0000000010000010000
1663,0000000010000000010
1664,0000010000000000000
1665,0000000010000000000
1666,0000000010000000000
1667,0000000010000000000
1668,0000010000000000000
1669,0000001010000100000
1670,0000010000000000100
1671,0000000010000000000
1672,0000000010000000000
1673,0100000000000000100
1674,0000000010000000000
1675,0000000010000000000
1676,0000000010000000000
1677,0000000010000000000
1678,0000000010000000000
1679,0000000000000010100
1680,0000000010000010000
1681,0000010000000000000
1682,0000000010000000000
